Word,Frequency
vā,174
hoti,127
kho,120
mahārāja,108
so,81
ca,73
bhante,73
evaṃ,69
cittaṃ,68
pajānāti,58
te,53
na,49
me,47
bhavissati,45
sandiṭṭhikaṃ,45
iti,45
natthi,44
paṭivirato,41
sāmaññaphalaṃ,40
yathā,38
seyyathāpi,36
bhikkhu,33
ayaṃ,32
evameva,32
citta’nti,31
tassa,29
rājā,28
taṃ,26
syā,25
puṭṭho,25
idampissa,25
māgadho,24
ajātasattu,24
vedehiputto,24
pe,24
puriso,24
sīlasmiṃ,24
bho,23
sī,23
ka,23
viharati,21
seyyathidaṃ,21
ahaṃ,21
bhonto,21
pahāya,20
nu,19
etadavoca,19
samāno,18
samaṇabrāhmaṇā,18
jātiyo,18
pana,17
no,17
paneke,17
saddhādeyyāni,17
bhojanāni,17
bhuñjitvā,17
ṭhite,17
parisuddhe,17
pariyodāte,17
nāma,16
ekamantaṃ,16
evarūpāya,16
samāhite,16
citte,16
anaṅgaṇe,16
vigatūpakkilese,16
mudubhūte,16
kammaniye,16
āneñjappatte,16
abhinīharati,16
abhininnāmeti,16
yathābhūtaṃ,16
kaṃ,15
vutte,15
deva,15
diṭṭheva,15
dhamme,15
satta,15
bhagavā,14
nisinno,14
kāyassa,14
kiñci,14
evamassa,14
tiracchānavijjāya,14
atha,13
maṃ,13
samannāgato,13
sakkā,13
sandiṭṭhikehi,13
sāmaññaphalehi,13
abhikkantatarañca,13
kāyaṃ,13
tena,12
nigaṇṭho,12
yena,12
sukhenti,12
pīṇenti,12
byākāsi,12
ambaṃ,12
labujaṃ,12
byākareyya,12
sattā,12
saṃvuto,12
purimehi,12
paṇītatarañca,12
samannāgatā,12
vata,11
pī,11
tvaṃ,11
bhagavantaṃ,11
puthusippāyatanāni,11
vācaṃ,11
paraṃ,11
assa,11
raññaṃ,11
nāssa,11
apphuṭaṃ,11
idampi,11
devo,10
neva,10
idha,10
atthi,10
sabbāvato,10
samayena,9
ime,9
vatthāni,9
santuṭṭho,9
evarūpaṃ,9
anuyuttā,9
viharanti,9
saddhiṃ,8
payirupāsato,8
tuṇhī,8
kathañhi,8
upasaṅkamitvā,8
imāni,8
nisīdiṃ,8
tatonidānaṃ,8
bhāsitaṃ,8
naṃ,8
kesamassuṃ,8
ohāretvā,8
kāsāyāni,8
acchādetvā,8
agārasmā,8
anagāriyaṃ,8
kāyena,8
evarūpā,8
tamhā,8
imameva,8
pītisukhena,8
satte,8
samayaṃ,7
samaṇaṃ,7
brāhmaṇaṃ,7
pasīdeyyā’’ti,7
payirupāsatu,7
appeva,7
devassa,7
itipi,7
iminā,7
kathaṃ,7
paññapetu’nti,7
mayhaṃ,7
etadahosi,7
tameva,7
uṭṭhāyāsanā,7
vipāko,7
paro,7
aññaṃ,7
tathāgato,7
maraṇā,7
aparena,7
pabbajito,7
idaṃ,7
micchājīvena,7
jīvitaṃ,7
kappenti,7
micchājīvā,7
evaṃvipāko,7
sampajānakārī,7
cetasā,7
yaṃ,6
rājāmacco,6
rājānaṃ,6
māgadhaṃ,6
ajātasattuṃ,6
vedehiputtaṃ,6
saṅghī,6
ceva,6
gaṇī,6
gaṇācariyo,6
ñāto,6
yasassī,6
titthakaro,6
sādhusammato,6
bahujanassa,6
rattaññū,6
cirapabbajito,6
addhagato,6
vayoanuppatto,6
ahosi,6
nāṭaputto,6
rañño,6
samma,6
jīvaka,6
kiṃ,6
yāni,6
imaṃ,6
ekamidāhaṃ,6
sammodiṃ,6
sammodanīyaṃ,6
sāraṇīyaṃ,6
vītisāretvā,6
etadavocaṃ,6
yo,6
itthaṃ,6
mādiso,6
vijite,6
vasantaṃ,6
apasādetabbaṃ,6
maññeyyā’ti,6
abhinandiṃ,6
nappaṭikkosiṃ,6
anabhinanditvā,6
anattamano,6
anattamanavācaṃ,6
anicchāretvā,6
anuggaṇhanto,6
anikkujjanto,6
pakkamiṃ,6
ce,6
dāso,6
vihareyya,6
vācāya,6
cassa,6
pāmojjaṃ,6
abhisandeti,6
parisandeti,6
paripūreti,6
parippharati,6
anekavihitaṃ,6
anekepi,6
gāmā,6
gāmaṃ,6
vimuccati,6
dosinā,5
ratti,5
pūraṇo,5
kassapo,5
aññataropi,5
makkhali,5
gosālo,5
ajito,5
kesakambalo,5
pakudho,5
kaccāyano,5
sañcayo,5
belaṭṭhaputto,5
māgadhassa,5
ajātasattussa,5
vedehiputtassa,5
hi,5
bhayaṃ,5
ete,5
kareyya,5
tenupasaṅkamiṃ,5
pañca,5
appaṭikkositvā,5
sukatadukkaṭānaṃ,5
kammānaṃ,5
phalaṃ,5
loko,5
opapātikā,5
lokaṃ,5
bhedā,5
kathañca,5
manasā,5
sīlasampanno,5
amutra,5
evaṃvipākaṃ,5
samanupassati,5
ariyena,5
cakkhunā,5
parisodheti,5
pubbe,5
labhetha,5
adhigaccheyya,5
somanassaṃ,5
ahosiṃ,5
somhi,5
upasamena,4
hotu,4
dakkhiṇaṃ,4
gaccheyya,4
sattānaṃ,4
sabbe,4
tattha,4
ye,4
anupeti,4
anupagacchati,4
yadidaṃ,4
kāyā,4
jīvitā,4
tveva,4
cātuyāmasaṃvarasaṃvuto,4
notipi,4
maññasi,4
kammakāro,4
pubbuṭṭhāyī,4
pacchānipātī,4
kiṅkārapaṭissāvī,4
manāpacārī,4
piyavādī,4
puññānaṃ,4
ayañhi,4
manusso,4
ghāsacchādanaparamatāya,4
abhirato,4
sante,4
kassako,4
gahapatiko,4
karakārako,4
appaṃ,4
bhogakkhandhaṃ,4
mahantaṃ,4
ñātiparivaṭṭaṃ,4
dhammaṃ,4
brahmacariyaṃ,4
sutvā,4
guttadvāro,4
satisampajaññena,4
niṭṭhitaṃ,4
asiṃ,4
abbhantarānaṃ,4
bāhirānaṃ,4
candimasūriyānaṃ,4
pathagamanaṃ,4
uppathagamanaṃ,4
nakkhattānaṃ,4
ajjhattaṃ,4
pakkamati,4
kāye,4
etarahi,4
sotthinā,4
jhānaṃ,4
upasampajja,4
vivekajena,4
dakkho,4
puna,4
caparaṃ,4
samādhijena,4
disāya,4
udakassa,4
āyamukhaṃ,4
sītena,4
vārinā,4
nippītikena,4
sukhena,4
udake,4
yāva,4
parisuddhena,4
pariyodātena,4
ettha,4
accho,4
vippasanno,4
anāvilo,4
manomayaṃ,4
añño,4
seyyathā,4
hutvā,4
gacchati,4
dibbāya,4
sotadhātuyā,4
sarāgaṃ,4
vītarāgaṃ,4
sadosaṃ,4
vītadosaṃ,4
samohaṃ,4
vītamohaṃ,4
saṅkhittaṃ,4
vikkhittaṃ,4
mahaggataṃ,4
amahaggataṃ,4
sauttaraṃ,4
anuttaraṃ,4
samāhitaṃ,4
asamāhitaṃ,4
vimuttaṃ,4
avimuttaṃ,4
pubbenivāsaṃ,4
anussarati,4
evaṃnāmo,4
evaṃgotto,4
evaṃvaṇṇo,4
evamāhāro,4
evaṃsukhadukkhappaṭisaṃvedī,4
evamāyupariyanto,4
tato,4
cuto,4
dibbena,4
visuddhena,4
atikkantamānusakena,4
passati,4
cavamāne,4
upapajjamāne,4
hīne,4
paṇīte,4
suvaṇṇe,4
dubbaṇṇe,4
sugate,4
duggate,4
yathākammūpage,4
ariyānaṃ,4
ekaṃ,3
pūraṇaṃ,3
kassapaṃ,3
makkhaliṃ,3
gosālaṃ,3
ajitaṃ,3
kesakambalaṃ,3
pakudhaṃ,3
kaccāyanaṃ,3
sañcayaṃ,3
belaṭṭhaputtaṃ,3
nigaṇṭhaṃ,3
nāṭaputtaṃ,3
jīvakaṃ,3
komārabhaccaṃ,3
arahaṃ,3
sammāsambuddho,3
kacci,3
tenupasaṅkami,3
ṭhito,3
udayabhaddo,3
kumāro,3
sace,3
karoti,3
hatthārohā,3
assārohā,3
rathikā,3
dhanuggahā,3
celakā,3
calakā,3
piṇḍadāyakā,3
uggā,3
rājaputtā,3
pakkhandino,3
mahānāgā,3
sūrā,3
cammayodhino,3
dāsikaputtā,3
āḷārikā,3
kappakā,3
nhāpakā,3
sūdā,3
mālākārā,3
rajakā,3
pesakārā,3
naḷakārā,3
kumbhakārā,3
gaṇakā,3
muddikā,3
panaññānipi,3
evaṃgatāni,3
sippaphalaṃ,3
upajīvanti,3
attānaṃ,3
mātāpitaro,3
puttadāraṃ,3
mittāmacce,3
samaṇabrāhmaṇesu,3
uddhaggikaṃ,3
patiṭṭhapenti,3
sovaggikaṃ,3
sukhavipākaṃ,3
saggasaṃvattanikaṃ,3
vā’’ti,3
karoto,3
pāpaṃ,3
pathaviyā,3
āgamo,3
satāni,3
ekūnapaññāsa,3
bāle,3
paṇḍite,3
byantiṃ,3
loke,3
cātumahābhūtiko,3
purisā,3
ādāya,3
lokoti,3
nevatthi,3
maraṇāti,3
vikkhepaṃ,3
imesaṃ,3
mukhullokako,3
yaṃnūnāhaṃ,3
pabbajeyya’nti,3
rāsivaḍḍhako,3
dutiyaṃ,3
bhagavato,3
suṇāti,3
indriyesu,3
bhāsitā,3
khaggaṃ,3
dhammavinayaṃ,3
jayo,3
parājayo,3
dubbhikkhaṃ,3
khemaṃ,3
kutoci,3
paṭisaṃvedeti,3
disvā,3
saṃvaraṃ,3
yeneva,3
pakkhī,3
sakuṇo,3
iṇaṃ,3
tāni,3
balamattā,3
mucceyya,3
mutto,3
yenakāmaṃgamo,3
kantāraddhānamaggaṃ,3
nīvaraṇe,3
attani,3
kāyo,3
udakarahado,3
cakkhumā,3
īsikā,3
asi,3
ahi,3
yadeva,3
ākaṅkheyya,3
tadeva,3
abhinipphādeyya,3
majjhe,3
siṅghāṭake,3
paṭipadāti,3
pitaraṃ,3
dhammikaṃ,3
dhammarājānaṃ,3
accayaṃ,3
accayato,3
mayaṃ,3
bhikkhave,3
sāmaññaphalasuttaṃ,2
jīvakassa,2
komārabhaccassa,2
ambavane,2
mahatā,2
bhikkhusaṅghena,2
aḍḍhateḷasehi,2
bhikkhusatehi,2
tadahuposathe,2
udānaṃ,2
udānesi,2
jīvako,2
komārabhacco,2
avidūre,2
vijjācaraṇasampanno,2
sugato,2
lokavidū,2
anuttaro,2
purisadammasārathi,2
satthā,2
devamanussānaṃ,2
buddho,2
hatthiyānāni,2
ārohaṇīyaṃ,2
nāgaṃ,2
yassadāni,2
kālaṃ,2
maññasī’’ti,2
ahu,2
paccatthikānaṃ,2
bhikkhusaṅghassa,2
mā,2
bhāyi,2
abhikkama,2
eso,2
tuṇhībhūtaṃ,2
yenetarahi,2
bhikkhusaṅgho,2
samannāgato’’ti,2
abhivādetvā,2
kiñcideva,2
desaṃ,2
katthaci,2
paññapetu’’nti,2
pañhaṃ,2
aññe,2
samaṇabrāhmaṇe,2
pucchitā’’ti,2
bhāsassū’’ti,2
kassapa,2
chindato,2
musā,2
cepi,2
pāpassa,2
gaṅgāya,2
tīraṃ,2
puññaṃ,2
puññassa,2
akiriyaṃ,2
gosāla,2
hetu,2
paccayo,2
ahetū,2
apaccayā,2
sukhañca,2
kammāni,2
sandhāvitvā,2
saṃsaritvā,2
dukkhassantaṃ,2
kammaṃ,2
phussa,2
saṃsārasuddhiṃ,2
ajita,2
samaggatā,2
sayaṃ,2
abhiññā,2
sacchikatvā,2
ākāsaṃ,2
honti,2
ucchedaṃ,2
kaccāyana,2
akaṭā,2
akaṭavidhā,2
animmitā,2
animmātā,2
vañjhā,2
kūṭaṭṭhā,2
esikaṭṭhāyiṭṭhitā,2
iñjanti,2
vipariṇamanti,2
aññamaññaṃ,2
byābādhenti,2
nālaṃ,2
aññamaññassa,2
sukhāya,2
dukkhāya,2
sukhadukkhāya,2
sattannaṃ,2
aññena,2
aggivessana,2
yato,2
cātuyāmasaṃvaraṃ,2
sañcaya,2
pucchasi,2
byākareyyaṃ,2
evantipi,2
tathātipi,2
aññathātipi,2
sohaṃ,2
taññevettha,2
paṭipucchissāmi,2
khameyya,2
tathā,2
byākareyyāsi,2
acchariyaṃ,2
abbhutaṃ,2
gati,2
ahampi,2
pañcahi,2
kāmaguṇehi,2
samappito,2
samaṅgībhūto,2
paricāreti,2
maññe,2
panamhissa,2
vatassāhaṃ,2
puññāni,2
kareyyaṃ,2
pabbajeyya,2
paviveke,2
evamāroceyyuṃ,2
yagghe,2
jāneyyāsi,2
api,2
vadeyyāsi,2
etu,2
punadeva,2
hetaṃ,2
mayameva,2
abhivādeyyāmapi,2
paccuṭṭheyyāmapi,2
āsanenapi,2
nimanteyyāma,2
abhinimanteyyāmapi,2
cīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārehi,2
dhammikampissa,2
rakkhāvaraṇaguttiṃ,2
saṃvidaheyyāmā’’ti,2
yadi,2
addhā,2
sāmaññaphala’’nti,2
mayā,2
paṭhamaṃ,2
paññatta’’nti,2
aññampi,2
cūḷasīlaṃ,2
sabbapāṇabhūtahitānukampī,2
virato,2
akkhātā,2
bhedāya,2
bījagāmabhūtagāmasamārambhā,2
uccāsayanamahāsayanā,2
dūteyyapahiṇagamanānuyogā,2
majjhimasīlaṃ,2
pallaṅkaṃ,2
nhāpanaṃ,2
añjanaṃ,2
itthikathaṃ,2
paṭipanno,2
tvamasi,2
pure,2
vacanīyaṃ,2
pacchā,2
avaca,2
mahāsīlaṃ,2
upayānaṃ,2
apayānaṃ,2
imassa,2
candaggāho,2
sūriyaggāho,2
nakkhattaggāho,2
ukkāpāto,2
disāḍāho,2
bhūmicālo,2
devadudrabhi,2
candimasūriyanakkhattānaṃ,2
uggamanaṃ,2
ogamanaṃ,2
saṃkilesaṃ,2
vodānaṃ,2
ārogyaṃ,2
sīlasaṃvarato,2
sīlakkhandhena,2
nimittaggāhī,2
nānubyañjanaggāhī,2
yatvādhikaraṇamenaṃ,2
cakkhundriyaṃ,2
asaṃvutaṃ,2
viharantaṃ,2
abhijjhā,2
domanassā,2
pāpakā,2
akusalā,2
dhammā,2
anvāssaveyyuṃ,2
saṃvarāya,2
paṭipajjati,2
rakkhati,2
āpajjati,2
manindriyaṃ,2
indriyasaṃvarena,2
kāyaparihārikena,2
cīvarena,2
kucchiparihārikena,2
piṇḍapātena,2
samādāyeva,2
ḍeti,2
sato,2
sampajāno,2
kammante,2
kammantā,2
porāṇāni,2
iṇamūlāni,2
siyā,2
uttariṃ,2
avasiṭṭhaṃ,2
ābādhiko,2
dukkhito,2
bāḷhagilāno,2
ābādhā,2
bhattañca,2
bandhanāgāre,2
baddho,2
bandhanāgārā,2
abbhayena,2
bhogānaṃ,2
anattādhīno,2
parādhīno,2
dāsabyā,2
attādhīno,2
aparādhīno,2
bhujisso,2
sadhano,2
sabhogo,2
sappaṭibhayaṃ,2
kantāraṃ,2
gāmantaṃ,2
pahīne,2
jāyati,2
pītisukhaṃ,2
paripphosakaṃ,2
upekkhako,2
pahānā,2
pharitvā,2
odātena,2
vatthena,2
ñāṇadassanāya,2
rūpī,2
mātāpettikasambhavo,2
odanakummāsūpacayo,2
dhammo,2
idañca,2
viññāṇaṃ,2
sitaṃ,2
paṭibaddha’nti,2
maṇi,2
veḷuriyo,2
subho,2
jātimā,2
aṭṭhaṃso,2
suparikammakato,2
sabbākārasampanno,2
suttaṃ,2
āvutaṃ,2
nīlaṃ,2
pītaṃ,2
lohitaṃ,2
odātaṃ,2
paṇḍusuttaṃ,2
abhinimmānāya,2
imamhā,2
abhinimmināti,2
rūpiṃ,2
sabbaṅgapaccaṅgiṃ,2
ahīnindriyaṃ,2
muñjamhā,2
pavāheyya,2
muñjo,2
aññā,2
kosiyā,2
kosi,2
karaṇḍā,2
karaṇḍo,2
iddhividhāya,2
iddhividhaṃ,2
paccanubhoti,2
ekopi,2
bahudhā,2
bahudhāpi,2
eko,2
āvibhāvaṃ,2
tirobhāvaṃ,2
tirokuṭṭaṃ,2
tiropākāraṃ,2
tiropabbataṃ,2
asajjamāno,2
ākāse,2
pathaviyāpi,2
ummujjanimujjaṃ,2
udakepi,2
abhijjamāne,2
ākāsepi,2
pallaṅkena,2
kamati,2
imepi,2
candimasūriye,2
evaṃmahiddhike,2
evaṃmahānubhāve,2
pāṇinā,2
parāmasati,2
parimajjati,2
brahmalokāpi,2
vasaṃ,2
vatteti,2
suparikammakatasmiṃ,2
visuddhāya,2
atikkantamānusikāya,2
ubho,2
sadde,2
dibbe,2
mānuse,2
dūre,2
santike,2
cetopariyañāṇāya,2
parasattānaṃ,2
parapuggalānaṃ,2
ceto,2
paricca,2
jāneyya,2
pubbenivāsānussatiñāṇāya,2
ekampi,2
jātiṃ,2
dvepi,2
tissopi,2
catassopi,2
pañcapi,2
dasapi,2
vīsampi,2
tiṃsampi,2
cattālīsampi,2
paññāsampi,2
jātisatampi,2
jātisahassampi,2
jātisatasahassampi,2
saṃvaṭṭakappe,2
vivaṭṭakappe,2
saṃvaṭṭavivaṭṭakappe,2
amutrāsiṃ,2
udapādiṃ,2
tatrāpāsiṃ,2
idhūpapanno’ti,2
sākāraṃ,2
sauddesaṃ,2
sakamhā,2
tamhāpi,2
sakaṃyeva,2
amuṃ,2
agacchiṃ,2
tatrāpi,2
aṭṭhāsiṃ,2
abhāsiṃ,2
cutūpapātañāṇāya,2
kāyaduccaritena,2
vacīduccaritena,2
manoduccaritena,2
upavādakā,2
micchādiṭṭhikā,2
micchādiṭṭhikammasamādānā,2
apāyaṃ,2
duggatiṃ,2
vinipātaṃ,2
nirayaṃ,2
upapannā,2
kāyasucaritena,2
vacīsucaritena,2
manosucaritena,2
anupavādakā,2
sammādiṭṭhikā,2
sammādiṭṭhikammasamādānā,2
sugatiṃ,2
saggaṃ,2
upapannā’ti,2
passeyya,2
gehaṃ,2
vīthiṃ,2
sañcarante,2
āsavānaṃ,2
khayañāṇāya,2
dukkhanirodhagāminī,2
āsavāti,2
āsavanirodhagāminī,2
jānato,2
passato,2
kāmāsavāpi,2
bhavāsavāpi,2
avijjāsavāpi,2
vimuttasmiṃ,2
ñāṇaṃ,2
khīṇā,2
jāti,2
vusitaṃ,2
kataṃ,2
karaṇīyaṃ,2
nāparaṃ,2
itthattāyā’ti,2
abhikkantaṃ,2
saraṇaṃ,2
accayo,2
accagamā,2
yathābālaṃ,2
yathāmūḷhaṃ,2
yathāakusalaṃ,2
āyatiṃ,2
yathādhammaṃ,2
bhikkhū,2
rājāmaccakathā,1
sutaṃ,1
rājagahe,1
pannarase,1
komudiyā,1
cātumāsiniyā,1
puṇṇāya,1
puṇṇamāya,1
rattiyā,1
rājāmaccaparivuto,1
uparipāsādavaragato,1
ramaṇīyā,1
abhirūpā,1
dassanīyā,1
pāsādikā,1
lakkhaññā,1
khvajja,1
payirupāseyyāma,1
aññataro,1
pakuddho,1
sañjayo,1
bellaṭṭhiputto,1
velaṭṭhaputto,1
nāthaputto,1
nātaputto,1
komārabhaccajīvakakathā,1
tuṇhībhūto,1
tuṇhī’’ti,1
amhākaṃ,1
gotamaṃ,1
kalyāṇo,1
kittisaddo,1
abbhuggato,1
bhagavā’ti,1
pasīdeyyā’ti,1
kappāpehī’’ti,1
devā’’ti,1
paṭissuṇitvā,1
pañcamattāni,1
hatthinikāsatāni,1
kappāpetvā,1
paṭivedesi,1
kappitāni,1
pañcasu,1
hatthinikāsatesu,1
paccekā,1
itthiyo,1
āropetvā,1
abhiruhitvā,1
ukkāsu,1
dhāriyamānāsu,1
rājagahamhā,1
niyyāsi,1
mahaccarājānubhāvena,1
ambavanaṃ,1
pāyāsi,1
ambavanassa,1
ahudeva,1
chambhitattaṃ,1
lomahaṃso,1
bhīto,1
saṃviggo,1
lomahaṭṭhajāto,1
vañcesi,1
palambhesi,1
desi,1
tāva,1
mahato,1
aḍḍhateḷasānaṃ,1
bhikkhusatānaṃ,1
khipitasaddo,1
ukkāsitasaddo,1
nigghoso’’ti,1
vañcemi,1
palambhāmi,1
demi,1
maṇḍalamāḷe,1
dīpā,1
padīpā,1
jhāyantī’’ti,1
sāmaññaphalapucchā,1
yāvatikā,1
nāgassa,1
bhūmi,1
nāgena,1
gantvā,1
nāgā,1
paccorohitvā,1
pattikova,1
padikova,1
maṇḍalamāḷassa,1
dvāraṃ,1
kahaṃ,1
bhagavā’’ti,1
majjhimaṃ,1
thambhaṃ,1
nissāya,1
puratthābhimukho,1
purakkhato,1
bhikkhusaṅghassā’’ti,1
aṭṭhāsi,1
bhikkhusaṅghaṃ,1
anuviloketvā,1
rahadamiva,1
vippasannaṃ,1
udāyibhaddo,1
agamā,1
yathāpema’’nti,1
piyo,1
añjaliṃ,1
paṇāmetvā,1
nisīdi,1
puccheyyāmahaṃ,1
lesamattaṃ,1
okāsaṃ,1
pañhassa,1
veyyākaraṇāyā’’ti,1
puccha,1
yadākaṅkhasī’’ti,1
nahāpikā,1
nhāpikā,1
pīnenti,1
samaṇesu,1
brāhmaṇesu,1
abhijānāsi,1
abhijānāmahaṃ,1
byākariṃsu,1
agaru,1
garu,1
yatthassa,1
bhagavantarūpo,1
cāti,1
pūraṇakassapavādo,1
pūraṇena,1
kassapena,1
kārayato,1
chedāpayato,1
pacato,1
pācāpayato,1
socayato,1
socāpayato,1
kilamato,1
kilamāpayato,1
phandato,1
phandāpayato,1
pāṇamatipātāpayato,1
adinnaṃ,1
ādiyato,1
sandhiṃ,1
nillopaṃ,1
harato,1
ekāgārikaṃ,1
paripanthe,1
tiṭṭhato,1
paradāraṃ,1
gacchato,1
bhaṇato,1
karīyati,1
khurapariyantena,1
cakkena,1
imissā,1
pāṇe,1
maṃsakhalaṃ,1
maṃsapuñjaṃ,1
hananto,1
ghātento,1
chindanto,1
chedāpento,1
pacanto,1
pācāpento,1
uttarañcepi,1
dadanto,1
dāpento,1
yajanto,1
yajāpento,1
dānena,1
damena,1
saṃyamena,1
saccavajjena,1
āgamo’ti,1
pūraṇassa,1
kassapassa,1
appaṭikositvā,1
anikkujjento,1
pakkāmiṃ,1
makkhaligosālavādo,1
makkhalinā,1
gosālena,1
saṃkilesāya,1
ahetu,1
saṃkilissanti,1
visuddhiyā,1
visujjhanti,1
attakāre,1
parakāre,1
purisakāre,1
balaṃ,1
vīriyaṃ,1
purisathāmo,1
purisaparakkamo,1
pāṇā,1
bhūtā,1
jīvā,1
avasā,1
abalā,1
avīriyā,1
niyatisaṅgatibhāvapariṇatā,1
chasvevābhijātīsu,1
sukhadukkhaṃ,1
dukkhañca,1
paṭisaṃvedenti,1
cuddasa,1
panimāni,1
yonipamukhasatasahassāni,1
saṭṭhi,1
cha,1
kammuno,1
tīṇi,1
kamme,1
aḍḍhakamme,1
